"0","# 由linename元素判斷垃圾車有幾條路線。"
"1"," [477]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [479]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [481]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [483]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [485]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [487]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [489]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [491]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [493]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [495]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [497]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [499]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [501]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [503]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [505]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [507]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [509]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [511]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [513]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [515]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [517]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [519]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [521]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [523]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [525]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [527]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [529]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [531]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [533]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [535]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [537]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [539]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [541]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [543]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [545]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [547]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [549]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [551]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [553]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [555]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [557]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [559]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [561]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [563]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [565]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [567]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [569]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [571]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [573]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [575]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [577]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [579]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [581]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [583]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [585]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [587]"
"1"," A11路線(一、四)下午"
"1"," A11路線(一、四)下午"
"1","
"
"1"," [589]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [591]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [593]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [595]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [597]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [599]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [601]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [603]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [605]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [607]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [609]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [611]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [613]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [615]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [617]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [619]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [621]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [623]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [625]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [627]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [629]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [631]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [633]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [635]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [637]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [639]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [641]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [643]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [645]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [647]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [649]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [651]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [653]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [655]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [657]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [659]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [661]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [663]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [665]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [667]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [669]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [671]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [673]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [675]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [677]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [679]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [681]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [683]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [685]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [687]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [689]"
"1"," A12路線下午(1.4版) "
"1"," A12路線下午(1.4版) "
"1","
"
"1"," [691]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [693]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [695]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [697]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [699]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [701]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [703]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [705]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [707]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [709]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [711]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [713]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [715]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [717]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [719]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [721]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [723]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [725]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [727]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [729]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [731]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [733]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [735]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [737]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [739]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [741]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [743]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [745]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [747]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [749]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [751]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [753]"
"1"," A13路線下午        "
"1"," A13路線下午        "
"1","
"
"1"," [755]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [757]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [759]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [761]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [763]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [765]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [767]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [769]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [771]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [773]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [775]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [777]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [779]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [781]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [783]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [785]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [787]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [789]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [791]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [793]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [795]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [797]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [799]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [801]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [803]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [805]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [807]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [809]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [811]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [813]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [815]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [817]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [819]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [821]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [823]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [825]"
"1"," A14路線下午        "
"1"," A14路線下午        "
"1","
"
"1"," [827]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [829]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [831]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [833]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [835]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [837]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [839]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [841]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [843]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [845]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [847]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [849]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [851]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [853]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [855]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [857]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [859]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [861]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [863]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [865]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [867]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [869]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [871]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [873]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [875]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [877]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [879]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [881]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [883]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [885]"
"1"," A17路線下午        "
"1"," A17路線下午        "
"1","
"
"1"," [887]"
"1"," A17路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [889]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [891]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [893]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [895]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [897]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [899]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [901]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [903]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [905]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [907]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [909]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [911]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [913]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [915]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [917]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [919]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [921]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [923]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [925]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [927]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [929]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [931]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [933]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [935]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [937]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [939]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [941]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [943]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [945]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [947]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [949]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [951]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [953]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [955]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [957]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [959]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [961]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [963]"
"1"," A19路線下午        "
"1"," A19路線下午        "
"1","
"
"1"," [965]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [967]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [969]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [971]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [973]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [975]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [977]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [979]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [981]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [983]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [985]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [987]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [989]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [991]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [993]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [995]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [997]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [999]"
"1"," B01路線下午        "
"1"," B01路線下午        "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 490 entries ]
"
"1","28 "
"1","Levels: "
"1","金山1路線 晚上1 ... D路線晚上"
"1","
"
